Pairings_input	Pairings_genecluster	Pairings_annotation	Pairings_name	Pairings_locus_tag	Pairings_perc_ident	Pairings_perc_coverage	Pairings_strand	Pairings_start	Pairings_end	Pairings_blastscore	Pairings_evalue	MiBiG_biosynthetic_class	MiBiG_product_compound1	MiBiG_product_compound2	MiBiG_product_compound3	Genome_accession	Organism	Data_file
input|c2|35211-36108|+|MAE_00500|hypothetical	BGC0001167_c1	putative_prenyl_transferase	AFK79989.1	AFK79989.1	83	98.99328859060402	+	792	1682	508	5e-144	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|36187-36520|+|MAE_00510|hypothetical	BGC0001167_c1	hypothetical_protein	AFK79990.1	AFK79990.1	75	97.27272727272728	+	1694	2152	166	1.7e-41	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|36516-37185|+|MAE_00520|hypothetical	BGC0001167_c1	hypothetical_protein	AFK79992.1	AFK79992.1	84	99.54954954954955	+	2805	3488	379	3.4e-105	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|37227-37674|+|MAE_00530|hypothetical	BGC0001167_c1	hypothetical_protein	AFK79990.1	AFK79990.1	76	100	+	1694	2152	239	3.6e-63	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|38310-38682|+|MAE_00550|putative	BGC0001167_c1	N-terminal_cyanobactin_protease	AFK79993.1	AFK79993.1	80	81.30081300813008	+	3494	5431	168	8.6e-42	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|43174-44089|+|MAE_00590|putative	BGC0001167_c1	N-terminal_cyanobactin_protease	AFK79993.1	AFK79993.1	86	93.42105263157895	+	3494	5431	501	8.1e-142	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|46417-47488|+|MAE_00640|putative	BGC0001167_c1	N-terminal_cyanobactin_protease	AFK79993.1	AFK79993.1	96	100.56179775280899	+	3494	5431	676	2.8e-194	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|47616-47826|+|MAE_00650|hypothetical	BGC0001167_c1	hypothetical_protein	AFK79994.1	AFK79994.1	99	100	+	5560	5769	152	2.1e-37	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|49053-49209|+|MAE_00670|unknown	BGC0001167_c1	piricyclamide_precursor	AFK79996.1	AFK79996.1	98	100	+	6159	6314	108	3.3e-24	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|49280-50063|-|MAE_00680|hypothetical	BGC0001167_c1	hypothetical_protein	AFK79997.1	AFK79997.1	92	98.84615384615385	-	6396	7187	480	1.3e-135	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|50139-50649|+|MAE_00690|putative	BGC0001167_c1	C-terminal_cyanoabactin_protease	AFK79998.1	AFK79998.1	89	100	+	7255	9324	317	1.2e-86	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|50783-52235|+|MAE_00700|putative	BGC0001167_c1	C-terminal_cyanoabactin_protease	AFK79998.1	AFK79998.1	96	98.34368530020704	+	7255	9324	892	2.6e-259	RiPP	piricyclamide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|35211-36108|+|MAE_00500|hypothetical	BGC0000472_c1	anacyclamide_synthesis_protein_AcyF	ADA00390.1	ADA00390.1	73	98.99328859060402	+	5912	6802	448	1e-125	RiPP	anacyclamide A10			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|36516-37185|+|MAE_00520|hypothetical	BGC0000472_c1	hypothetical_protein	ADA00392.1	ADA00392.1	72	99.54954954954955	+	7497	8180	326	2.6e-89	RiPP	anacyclamide A10			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|35211-36108|+|MAE_00500|hypothetical	BGC0000479_c1	putative_prenyl_transferase	AED99429.1	AED99429.1	73	98.99328859060402	-	3873	4775	445	6.7e-125	RiPP	prenylagaramide B	prenylagaramide C		AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|37709-38279|+|MAE_00540|hypothetical	BGC0000479_c1	conserved_hypothetical_protein	AED99428.1	AED99428.1	89	100	-	3295	3873	346	3.5e-95	RiPP	prenylagaramide B	prenylagaramide C		AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c2|46417-47488|+|MAE_00640|putative	BGC0000477_c1	TruA	ACA04487.1	ACA04487.1	71	82.86516853932584	+	1	2016	441	1.5e-123	RiPP	patellin 2	patellin 3		AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c4|1876105-1876348|-|MAE_21020|hypothetical	BGC0001656_c1	transposase	AKQ22677.1	AKQ22677.1	80	80	+	55629	56066	114	9.5e-26	Polyketide	luminaolide			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c5|2173289-2175353|+|MAE_24070|ABC-transporter	BGC0000592_c1	ABC_transporter	CAQ16120.1	CAQ16120.1	98	100	-	7147	9210	1302	0	RiPP	microviridin B			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
input|c5|2175499-2176033|+|MAE_24080|acetyltransferase	BGC0000592_c1	acetyltransferase	CAQ16119.1	CAQ16119.1	98	100	-	6460	6993	344	7.4e-95	RiPP	microviridin B			AP009552	Microcystis aeruginosa NIES-843	GCA_000010625.1_ASM1062v1_genomic.json
